department,municipality,postal_code,dane_code,latitude,longitude
Amazonas,Leticia,910001,91001,-4.21528600,-69.94053600
Amazonas,Puerto Nariño,910001,91540,-3.76670000,-70.37670000
Antioquia,Medellín,050010,05001,6.24422000,-75.58121000
Antioquia,Abejorral,056040,05002,5.79185000,-75.43300000
Antioquia,Abriaquí,056040,05004,6.63333000,-76.30000000
Antioquia,Alejandría,054030,05021,6.36667000,-75.08333000
Antioquia,Amagá,055440,05030,6.03333000,-75.70000000
Antioquia,Amalfi,054030,05031,6.91167000,-75.07500000
Antioquia,Andes,056040,05034,5.65583000,-75.88333000
Antioquia,Angelópolis,055440,05036,6.11667000,-75.71667000
Antioquia,Angostura,054030,05038,6.86667000,-75.33333000
Antioquia,Anorí,054030,05040,7.06667000,-75.13333000
Antioquia,Santafé de Antioquia,056040,05042,6.55917000,-75.82500000
Antioquia,Anzá,056040,05044,6.31667000,-75.86667000
Antioquia,Apartadó,057800,05045,7.88083000,-76.62722000
Antioquia,Arboletes,057840,05051,8.85444000,-76.42750000
Antioquia,Argelia,054030,05055,5.73333000,-76.15000000
Antioquia,Armenia,050020,05059,6.46667000,-75.68333000
Antioquia,Barbosa,054040,05079,6.43750000,-75.33167000
Antioquia,Belmira,054040,05086,6.60417000,-75.66667000
Antioquia,Bello,054040,05088,6.33750000,-75.55583000
Antioquia,Betania,056040,05091,5.99583000,-75.96000000
Antioquia,Betulia,056040,05093,6.10917000,-75.98000000
Antioquia,Ciudad Bolívar,056040,05101,5.85490000,-76.02080000
Antioquia,Briceño,054030,05107,7.10000000,-75.50000000
Antioquia,Buriticá,056040,05113,6.71667000,-75.91667000
Antioquia,Cáceres,057830,05120,7.58333000,-75.33333000
Antioquia,Caicedo,056040,05125,6.40000000,-76.11667000
Antioquia,Caldas,050040,05129,6.09083000,-75.63417000
Antioquia,Campamento,054030,05134,7.02500000,-75.27667000
Antioquia,Cañasgordas,056040,05138,6.73333000,-76.01667000
Antioquia,Caracolí,054030,05142,6.43167000,-74.76667000
Antioquia,Caramanta,056040,05145,5.54583000,-75.62500000
Antioquia,Carepa,057810,05147,7.75667000,-76.65333000
Antioquia,El Carmen de Viboral,054050,05148,6.08333000,-75.33333000
Antioquia,Carolina,054030,05150,6.73333000,-75.33333000
Antioquia,Caucasia,057830,05154,7.99417000,-75.19333000
Antioquia,Chigorodó,057810,05172,7.66750000,-76.68500000
Antioquia,Cisneros,054030,05190,6.54167000,-74.98333000
Antioquia,Cocorná,054050,05197,6.05000000,-75.18333000
Antioquia,Concepción,054030,05206,6.32917000,-75.26583000
Antioquia,Concordia,056040,05209,6.05000000,-75.90000000
Antioquia,Copacabana,054040,05212,6.35333000,-75.50250000
Antioquia,Dabeiba,056040,05234,7.00000000,-76.26667000
Antioquia,Don Matías,054040,05237,6.50000000,-75.40000000
Antioquia,Ebéjico,056040,05240,6.31667000,-75.91667000
